LoanId,Sex,Occupation,Salary,Marriage_Status,credit_score,credit_grade,outstanding,overdue,Coapplicant,loan_amount,loan_term,Interest_rate,loan_status
250,Female,Professional_Specialist,234888,Married,786,AA,1858378,0,1,7300000,25,5.86,Rejected
251,Male,Salaried_Employee,57079,Married,615,HH,989950,0,1,900000,25,5.75,Rejected
252,Male,Government_or_State_Enterprise,59558,Married,749,BB,538205,0,0,600000,27,5.77,Approved
253,Female,Professional_Specialist,145776,Married,677,EE,2846308,15,1,2600000,23,5.86,Approved
254,Male,Salaried_Employee,57457,Single,710,CC,214062,0,0,600000,30,5.75,Approved
255,Male,SME_Owner,103377,Married,692,DD,594210,0,1,2100000,21,5.72,Rejected
256,Female,Professional_Specialist,140054,Married,673,EE,2801030,0,0,2900000,23,5.8,Approved
257,Female,Salaried_Employee,61487,Single,553,HH,1354095,120,0,600000,24,5.88,Rejected
258,Female,Salaried_Employee,56716,Divorced,690,DD,615466,0,1,1000000,29,5.83,Approved
259,Female,SME_Owner,87795,Married,832,AA,764971,0,0,1400000,30,5.8,Rejected
260,Male,Professional_Specialist,184344,Married,823,AA,2281964,0,1,3600000,25,5.71,Approved
261,Female,Salaried_Employee,38346,Married,619,GG,534759,15,1,700000,20,5.81,Approved
262,Female,Salaried_Employee,71976,Married,813,AA,729943,0,0,500000,30,5.89,Approved
263,Male,Salaried_Employee,51904,Married,718,CC,383944,0,0,700000,27,5.72,Approved
264,Male,SME_Owner,103201,Divorced,654,FF,1916773,60,0,1900000,23,5.79,Rejected
265,Female,Freelancer_or_Self_Employed,50399,Single,656,FF,974938,15,0,800000,20,5.87,Rejected
266,Female,Professional_Specialist,150637,Single,825,AA,1673559,0,1,4100000,25,5.84,Approved
267,Female,Salaried_Employee,38307,Married,609,HH,867462,120,1,1000000,23,5.83,Rejected
268,Female,Salaried_Employee,33364,Married,663,FF,451589,120,0,800000,29,5.83,Rejected
269,Male,Salaried_Employee,43525,Married,608,HH,1006926,120,0,600000,26,5.76,Rejected
270,Male,Salaried_Employee,58376,Single,740,BB,411496,0,0,600000,28,5.75,Approved
271,Female,Salaried_Employee,38636,Married,742,BB,78653,0,1,1200000,25,5.85,Approved
272,Female,Salaried_Employee,28963,Married,734,BB,44709,0,1,500000,30,5.85,Rejected
273,Female,SME_Owner,113578,Married,582,HH,2762909,0,0,1400000,29,5.86,Rejected
274,Female,Professional_Specialist,97826,Divorced,764,AA,468246,0,0,2600000,20,5.87,Approved
275,Male,SME_Owner,71967,Married,753,AA,768810,0,1,2100000,22,5.79,Rejected
276,Male,Salaried_Employee,83740,Single,705,CC,405266,0,0,1100000,20,5.79,Approved
277,Female,Salaried_Employee,133413,Single,730,BB,621039,0,0,2500000,24,5.85,Approved
278,Female,Freelancer_or_Self_Employed,47459,Single,658,FF,926522,0,0,900000,28,5.82,Approved
279,Female,Salaried_Employee,67699,Married,730,BB,52404,0,0,1100000,29,5.83,Approved
280,Female,Salaried_Employee,51596,Single,675,EE,567639,0,0,900000,29,5.85,Approved
281,Female,Salaried_Employee,34618,Single,612,HH,728377,60,0,500000,20,5.87,Rejected
282,Male,Salaried_Employee,43027,Divorced,745,BB,201101,0,1,1100000,28,5.76,Approved
283,Male,SME_Owner,45346,Married,529,HH,938909,60,1,1300000,28,5.77,Rejected
284,Male,Freelancer_or_Self_Employed,84652,Single,764,AA,74409,0,0,1900000,30,5.71,Rejected
285,Female,Professional_Specialist,241838,Single,750,BB,1294386,0,0,6300000,22,5.81,Rejected
286,Male,Professional_Specialist,124970,Married,784,AA,1096355,0,1,2000000,23,5.7,Approved
287,Male,Salaried_Employee,29166,Married,664,FF,561697,0,1,700000,29,5.78,Rejected
288,Female,Professional_Specialist,148920,Single,769,AA,850249,0,0,1900000,28,5.8,Approved
289,Male,Salaried_Employee,35244,Married,773,AA,325991,0,1,900000,29,5.75,Approved
290,Female,Government_or_State_Enterprise,47239,Married,762,AA,144147,0,1,900000,27,5.81,Approved
291,Male,Salaried_Employee,37438,Married,695,DD,404183,15,0,500000,25,5.7,Rejected
292,Male,Professional_Specialist,111586,Married,884,AA,280955,0,0,2700000,24,5.7,Approved
293,Female,Salaried_Employee,53282,Married,773,AA,229792,0,0,800000,21,5.85,Rejected
294,Male,Salaried_Employee,57580,Divorced,575,HH,1384251,120,0,900000,20,5.76,Rejected
295,Male,Salaried_Employee,51144,Single,505,HH,658447,120,0,1100000,24,5.72,Rejected
296,Female,SME_Owner,36659,Single,646,FF,604052,0,1,600000,27,5.79,Rejected
297,Female,SME_Owner,37164,Married,756,AA,308423,0,0,500000,23,5.84,Approved
298,Male,Salaried_Employee,45370,Married,748,BB,366156,0,1,800000,22,5.73,Approved
299,Female,Professional_Specialist,127034,Married,853,AA,837007,0,1,3700000,30,5.81,Approved
300,Male,Freelancer_or_Self_Employed,51656,Single,585,HH,748085,0,1,700000,26,5.71,Approved
301,Male,SME_Owner,75220,Married,656,FF,927599,120,1,2100000,21,5.7,Rejected
302,Female,Freelancer_or_Self_Employed,49019,Single,654,FF,940164,60,0,1100000,29,5.8,Approved
303,Female,Government_or_State_Enterprise,71942,Married,728,BB,323083,0,0,2000000,27,5.8,Approved
304,Female,SME_Owner,68128,Single,749,BB,646622,0,0,1200000,22,5.82,Rejected
305,Female,Government_or_State_Enterprise,72880,Married,848,AA,399300,0,0,2000000,25,5.84,Approved
306,Female,Freelancer_or_Self_Employed,30509,Married,823,AA,170962,0,1,500000,26,5.89,Approved
307,Male,SME_Owner,25407,Married,804,AA,94868,0,1,500000,24,5.79,Rejected
308,Male,Government_or_State_Enterprise,49286,Single,788,AA,568610,15,0,900000,26,5.75,Approved
309,Female,SME_Owner,107189,Married,639,GG,1768879,0,1,3400000,22,5.85,Approved
310,Male,Salaried_Employee,49875,Married,675,EE,1083098,0,1,600000,25,5.74,Approved
311,Male,SME_Owner,42900,Single,705,CC,220820,0,0,600000,30,5.78,Approved
312,Male,Government_or_State_Enterprise,51522,Single,699,CC,440239,0,0,600000,21,5.71,Rejected
313,Male,SME_Owner,89092,Single,563,HH,2093580,60,0,1200000,27,5.7,Rejected
314,Female,Professional_Specialist,152193,Divorced,783,AA,346648,0,0,4100000,21,5.88,Rejected
315,Female,Freelancer_or_Self_Employed,28779,Married,707,CC,281233,0,1,500000,20,5.86,Approved
316,Female,Salaried_Employee,31270,Single,634,GG,705174,60,1,600000,24,5.83,Rejected
317,Male,Salaried_Employee,56245,Married,700,CC,353991,0,1,800000,29,5.77,Rejected
318,Male,Government_or_State_Enterprise,52888,Married,736,BB,348519,0,0,1500000,23,5.72,Rejected
319,Male,Freelancer_or_Self_Employed,26406,Single,545,HH,504104,120,0,500000,28,5.72,Rejected
320,Male,Government_or_State_Enterprise,42567,Divorced,714,CC,201068,0,0,1100000,26,5.74,Approved
321,Female,Salaried_Employee,53303,Married,639,GG,1324231,60,1,1600000,30,5.8,Rejected
322,Female,Government_or_State_Enterprise,53529,Married,686,DD,524874,0,0,1300000,20,5.83,Approved
323,Female,SME_Owner,93283,Married,567,HH,1904149,60,1,1700000,26,5.82,Rejected
324,Male,Professional_Specialist,143682,Married,742,BB,1382267,0,0,2500000,30,5.75,Approved
325,Female,Government_or_State_Enterprise,55694,Single,755,AA,238496,0,1,700000,28,5.88,Approved
326,Female,Government_or_State_Enterprise,62065,Single,812,AA,300026,0,0,800000,26,5.84,Approved
327,Female,Salaried_Employee,87064,Single,630,GG,1486203,0,0,2000000,22,5.8,Approved
328,Female,Government_or_State_Enterprise,48600,Married,835,AA,94739,0,1,1500000,27,5.81,Rejected
329,Male,Salaried_Employee,68865,Married,704,CC,644672,0,0,1100000,24,5.77,Rejected
330,Male,SME_Owner,84827,Married,540,HH,1956050,120,1,2700000,27,5.74,Rejected
331,Male,Freelancer_or_Self_Employed,39759,Single,622,GG,814258,0,0,800000,24,5.76,Rejected
332,Female,Salaried_Employee,56473,Married,537,HH,1069404,15,1,1300000,30,5.84,Rejected
333,Male,Professional_Specialist,149117,Married,686,DD,811677,0,0,3000000,23,5.69,Approved
334,Male,Salaried_Employee,44923,Married,809,AA,73622,0,0,700000,28,5.71,Approved
335,Male,Government_or_State_Enterprise,56906,Married,689,DD,333794,0,1,2000000,30,5.7,Rejected
336,Male,Freelancer_or_Self_Employed,79333,Single,712,CC,1364917,0,0,1200000,25,5.7,Approved
337,Female,Government_or_State_Enterprise,62600,Married,754,AA,221429,0,0,1100000,29,5.86,Rejected
338,Female,Salaried_Employee,35005,Single,691,DD,185939,0,0,500000,26,5.83,Approved
339,Male,Salaried_Employee,45884,Married,695,DD,452504,15,1,1100000,27,5.78,Rejected
340,Male,SME_Owner,27567,Divorced,477,HH,441376,15,0,500000,23,5.71,Rejected
341,Male,Government_or_State_Enterprise,52958,Divorced,786,AA,383695,0,0,700000,29,5.79,Approved
342,Male,Salaried_Employee,55820,Single,660,FF,626785,0,0,900000,24,5.78,Approved
343,Male,Government_or_State_Enterprise,48031,Married,673,EE,618535,0,1,900000,30,5.72,Rejected
344,Male,Freelancer_or_Self_Employed,144992,Single,762,AA,1528619,0,0,2400000,20,5.78,Approved
345,Male,SME_Owner,22413,Married,575,HH,455618,15,1,500000,20,5.77,Rejected
346,Female,Salaried_Employee,41347,Married,683,DD,508166,0,0,900000,30,5.81,Rejected
347,Female,Salaried_Employee,57794,Married,676,EE,904170,0,0,500000,22,5.82,Approved
348,Male,SME_Owner,28006,Single,720,CC,240406,0,0,500000,20,5.7,Approved
349,Male,Salaried_Employee,58170,Divorced,701,CC,579208,0,0,900000,27,5.76,Rejected
350,Female,Salaried_Employee,56742,Married,578,HH,1085642,0,0,800000,26,5.82,Rejected
351,Male,Salaried_Employee,42278,Single,733,BB,76363,0,1,1000000,29,5.79,Approved
352,Female,Salaried_Employee,35312,Married,616,GG,522451,15,0,700000,26,5.86,Rejected
353,Female,Professional_Specialist,141856,Single,684,DD,1247416,15,0,3200000,22,5.82,Approved
354,Male,Freelancer_or_Self_Employed,66283,Married,709,CC,1051480,15,1,1600000,26,5.72,Approved
355,Male,Salaried_Employee,36074,Divorced,662,FF,507133,15,0,500000,29,5.7,Approved
356,Female,Professional_Specialist,136091,Married,805,AA,436733,0,1,3300000,26,5.82,Approved
357,Male,Freelancer_or_Self_Employed,27562,Married,561,HH,651907,15,1,500000,21,5.7,Rejected
358,Female,Salaried_Employee,61157,Married,611,HH,1323547,60,0,500000,22,5.81,Rejected
359,Female,Professional_Specialist,238611,Married,858,AA,2084933,0,0,6400000,30,5.88,Approved
360,Female,Salaried_Employee,40022,Single,724,CC,299292,60,0,500000,22,5.81,Rejected
361,Male,SME_Owner,40577,Divorced,640,GG,729079,60,0,900000,21,5.77,Approved
362,Female,SME_Owner,109591,Single,706,CC,1706072,0,0,1200000,24,5.82,Approved
363,Male,SME_Owner,108373,Single,751,BB,815799,0,0,1900000,27,5.78,Rejected
364,Female,SME_Owner,90685,Divorced,652,FF,1966830,15,0,2100000,24,5.8,Rejected
365,Female,Professional_Specialist,98017,Single,694,DD,1344110,0,0,1700000,30,5.88,Approved
366,Male,Salaried_Employee,23416,Married,669,EE,313234,15,1,600000,25,5.77,Rejected
367,Female,Freelancer_or_Self_Employed,47368,Divorced,748,BB,161165,0,0,800000,28,5.88,Approved
368,Female,Salaried_Employee,53344,Married,723,CC,639207,0,1,1000000,23,5.87,Approved
369,Male,Salaried_Employee,40089,Single,704,CC,436430,0,0,500000,28,5.73,Approved
370,Male,Salaried_Employee,64906,Married,753,AA,168729,0,1,900000,25,5.7,Approved
371,Male,Salaried_Employee,37718,Single,658,FF,629917,0,1,600000,28,5.71,Rejected
372,Male,SME_Owner,25650,Married,699,CC,326124,0,1,700000,27,5.69,Approved
373,Male,Salaried_Employee,40044,Married,751,BB,417634,0,1,500000,24,5.71,Approved
374,Female,Salaried_Employee,51719,Married,609,HH,1165051,120,0,1100000,23,5.83,Rejected
375,Male,SME_Owner,33918,Married,745,BB,212530,0,1,500000,28,5.7,Rejected
376,Male,Salaried_Employee,49942,Married,886,AA,204860,0,0,1000000,20,5.75,Approved
377,Female,Government_or_State_Enterprise,59551,Married,778,AA,643990,0,0,600000,30,5.86,Approved
378,Male,Salaried_Employee,80444,Married,772,AA,341604,0,1,1200000,28,5.69,Approved
379,Female,Freelancer_or_Self_Employed,76458,Single,620,GG,1554443,60,0,900000,29,5.85,Rejected
380,Male,Freelancer_or_Self_Employed,152968,Married,633,GG,1894488,0,0,3300000,25,5.75,Rejected
381,Male,Freelancer_or_Self_Employed,29372,Married,625,GG,724820,120,1,600000,25,5.71,Approved
382,Female,Freelancer_or_Self_Employed,90304,Single,651,FF,1566074,60,0,1700000,21,5.83,Approved
383,Female,Government_or_State_Enterprise,38629,Single,627,GG,936421,15,1,1300000,30,5.82,Approved
384,Female,SME_Owner,104196,Married,666,EE,1170295,15,0,2100000,25,5.87,Rejected
385,Female,SME_Owner,25245,Married,740,BB,193508,0,0,500000,24,5.84,Approved
386,Female,Government_or_State_Enterprise,73839,Single,643,GG,1616838,0,0,1100000,20,5.85,Approved
387,Male,Government_or_State_Enterprise,65990,Divorced,731,BB,95950,0,0,1000000,24,5.75,Approved
388,Male,SME_Owner,73717,Married,657,FF,458606,15,0,1500000,25,5.73,Approved
389,Female,SME_Owner,22504,Divorced,633,GG,528783,0,0,500000,26,5.84,Rejected
390,Female,SME_Owner,84587,Single,725,BB,547675,0,0,700000,29,5.85,Rejected
391,Female,SME_Owner,25599,Single,724,CC,221587,0,0,500000,26,5.89,Approved
392,Male,Salaried_Employee,80549,Single,669,EE,1422185,0,0,900000,26,5.77,Approved
393,Male,Salaried_Employee,37077,Single,756,AA,133401,0,0,500000,24,5.76,Approved
394,Female,Salaried_Employee,41004,Married,731,BB,506203,0,1,500000,26,5.85,Rejected
395,Male,Professional_Specialist,206744,Single,886,AA,1980407,0,0,4700000,27,5.76,Approved
396,Female,Freelancer_or_Self_Employed,52246,Married,640,GG,1187945,0,1,700000,30,5.88,Rejected
397,Female,Salaried_Employee,47507,Single,660,FF,527764,0,0,800000,28,5.86,Approved
398,Male,Salaried_Employee,54245,Married,678,EE,888585,0,0,800000,23,5.78,Rejected
399,Female,Salaried_Employee,34281,Married,776,AA,212936,0,1,1000000,21,5.84,Rejected
400,Female,Salaried_Employee,36932,Married,676,EE,705664,15,0,500000,30,5.84,Rejected
401,Male,Government_or_State_Enterprise,63743,Married,743,BB,603055,0,0,1800000,22,5.71,Rejected
402,Female,Government_or_State_Enterprise,97989,Single,877,AA,694367,0,0,2000000,25,5.87,Approved
403,Male,Government_or_State_Enterprise,75704,Divorced,650,FF,1299174,15,0,2200000,25,5.79,Rejected
404,Female,Government_or_State_Enterprise,77143,Married,730,BB,141906,0,1,2200000,26,5.86,Rejected
405,Male,SME_Owner,126837,Married,679,EE,1051018,0,1,1900000,27,5.75,Approved
406,Female,Government_or_State_Enterprise,80904,Married,714,CC,1146161,0,0,1200000,25,5.87,Approved
407,Male,Government_or_State_Enterprise,74657,Divorced,647,FF,1535015,15,0,900000,24,5.77,Rejected
408,Male,Salaried_Employee,43901,Married,641,GG,935414,60,0,600000,26,5.69,Approved
409,Female,Salaried_Employee,24989,Married,654,FF,126155,15,0,500000,30,5.87,Approved
410,Male,Government_or_State_Enterprise,47692,Married,763,AA,108994,0,0,700000,24,5.71,Approved
411,Male,Freelancer_or_Self_Employed,33471,Single,741,BB,21984,0,0,500000,24,5.75,Approved
412,Female,Freelancer_or_Self_Employed,85945,Married,527,HH,1444368,60,1,2400000,25,5.88,Rejected
413,Female,Government_or_State_Enterprise,71833,Married,647,FF,938494,15,0,1900000,21,5.88,Rejected
414,Female,Government_or_State_Enterprise,33672,Married,788,AA,244993,0,0,600000,30,5.8,Approved
415,Female,SME_Owner,61220,Married,717,CC,964037,0,1,1400000,28,5.82,Rejected
416,Male,Freelancer_or_Self_Employed,21235,Single,478,HH,516750,120,1,500000,29,5.78,Rejected
417,Male,Salaried_Employee,43827,Married,698,DD,377742,15,1,1000000,29,5.75,Approved
418,Male,Professional_Specialist,195842,Divorced,817,AA,194707,0,0,5000000,20,5.76,Approved
419,Female,Salaried_Employee,55824,Married,704,CC,739454,15,1,1100000,27,5.82,Rejected
420,Female,Salaried_Employee,41220,Single,605,HH,757336,15,0,800000,30,5.84,Rejected
421,Female,Government_or_State_Enterprise,65020,Married,613,HH,1579669,15,0,1800000,25,5.85,Rejected
422,Female,Salaried_Employee,37129,Married,649,FF,612790,15,1,1100000,24,5.85,Rejected
423,Male,Salaried_Employee,31087,Married,664,FF,524969,0,0,700000,28,5.71,Approved
424,Male,Salaried_Employee,36354,Married,641,GG,407113,120,0,500000,27,5.79,Approved
425,Male,Freelancer_or_Self_Employed,78528,Divorced,623,GG,1717878,0,0,1400000,28,5.7,Approved
426,Female,Freelancer_or_Self_Employed,91427,Married,836,AA,804136,0,0,1200000,29,5.8,Approved
427,Male,Salaried_Employee,64438,Married,613,HH,1499297,60,1,1600000,23,5.78,Rejected
428,Female,Freelancer_or_Self_Employed,75961,Single,611,HH,1383829,60,1,1100000,21,5.87,Approved
429,Male,Professional_Specialist,99615,Single,717,CC,1081297,0,0,1500000,29,5.76,Rejected
430,Male,Freelancer_or_Self_Employed,44705,Single,680,EE,361446,15,0,1000000,24,5.71,Rejected
431,Male,Government_or_State_Enterprise,59279,Divorced,807,AA,241201,0,0,1300000,24,5.72,Rejected
432,Female,Professional_Specialist,120018,Married,840,AA,776900,0,0,1600000,22,5.84,Approved
433,Female,Salaried_Employee,33626,Married,727,BB,77440,0,1,600000,22,5.81,Approved
434,Male,Salaried_Employee,50093,Married,730,BB,252009,0,1,900000,26,5.71,Rejected
435,Male,SME_Owner,67343,Married,494,HH,1036281,120,0,800000,26,5.71,Rejected
436,Female,Salaried_Employee,41983,Married,556,HH,1038475,60,1,500000,28,5.83,Rejected
437,Male,Government_or_State_Enterprise,92602,Single,805,AA,92845,0,0,2700000,26,5.7,Approved
438,Female,Salaried_Employee,40012,Married,775,AA,323183,0,0,500000,25,5.85,Approved
439,Female,Salaried_Employee,44773,Single,722,CC,308858,0,0,700000,30,5.83,Approved
440,Male,Salaried_Employee,29941,Single,643,GG,698953,60,0,500000,25,5.71,Rejected
441,Male,Salaried_Employee,58956,Single,662,FF,927510,15,0,1100000,24,5.71,Rejected
442,Female,Freelancer_or_Self_Employed,89709,Single,638,GG,2035294,15,0,1800000,30,5.89,Approved
443,Male,SME_Owner,26472,Single,564,HH,647232,120,0,600000,30,5.76,Rejected
444,Male,SME_Owner,79367,Married,694,DD,656912,0,1,1300000,21,5.76,Approved
445,Female,Government_or_State_Enterprise,56476,Single,877,AA,348175,0,0,1600000,26,5.85,Approved
446,Female,Freelancer_or_Self_Employed,73599,Married,626,GG,1740527,0,0,1500000,30,5.88,Approved
447,Female,Salaried_Employee,50584,Single,807,AA,650101,0,0,500000,30,5.89,Approved
448,Female,Salaried_Employee,50618,Single,636,GG,1198528,0,0,800000,28,5.84,Rejected
449,Male,Salaried_Employee,49376,Married,567,HH,1105004,15,1,800000,25,5.77,Rejected
450,Male,SME_Owner,164781,Divorced,798,AA,1003631,0,1,3500000,22,5.71,Rejected
451,Female,Freelancer_or_Self_Employed,28535,Married,631,GG,635033,120,1,500000,22,5.85,Approved
452,Female,SME_Owner,91935,Divorced,793,AA,757852,0,0,1100000,21,5.8,Approved
453,Male,Freelancer_or_Self_Employed,30817,Married,798,AA,126028,0,1,800000,29,5.77,Approved
454,Female,SME_Owner,95995,Married,649,FF,1605997,0,0,1600000,26,5.87,Rejected
455,Male,Freelancer_or_Self_Employed,70236,Married,768,AA,390603,0,0,1200000,25,5.71,Approved
456,Male,Salaried_Employee,36125,Married,588,HH,843004,0,1,700000,29,5.79,Rejected
457,Male,Government_or_State_Enterprise,127271,Single,698,DD,1029899,15,0,3500000,28,5.69,Rejected
458,Male,Salaried_Employee,74865,Married,757,AA,645802,0,1,800000,28,5.78,Rejected
459,Male,Professional_Specialist,137522,Married,702,CC,1377935,0,1,4500000,21,5.7,Rejected
460,Male,Salaried_Employee,49755,Married,652,FF,822618,15,1,1400000,26,5.71,Rejected
461,Male,Salaried_Employee,68127,Married,809,AA,196789,0,0,900000,25,5.71,Approved
462,Female,Salaried_Employee,31772,Single,776,AA,76925,0,1,500000,27,5.82,Approved
463,Female,SME_Owner,79650,Married,607,HH,1801435,120,1,2200000,23,5.84,Rejected
464,Female,SME_Owner,56902,Single,737,BB,88462,0,0,800000,29,5.81,Approved
465,Female,Government_or_State_Enterprise,91382,Divorced,660,FF,393312,15,0,2000000,27,5.88,Rejected
466,Male,Salaried_Employee,27398,Single,635,GG,558095,15,0,500000,24,5.76,Rejected
467,Male,Salaried_Employee,50967,Single,676,EE,648186,0,0,500000,23,5.75,Approved
468,Female,Salaried_Employee,31725,Married,686,DD,486987,0,1,500000,30,5.86,Rejected
469,Male,Freelancer_or_Self_Employed,64411,Married,572,HH,1594576,15,1,1600000,30,5.73,Approved
470,Female,Salaried_Employee,47322,Single,821,AA,213497,0,0,600000,21,5.88,Rejected
471,Male,Salaried_Employee,49119,Married,556,HH,1142286,15,1,900000,26,5.69,Rejected
472,Female,SME_Owner,99492,Single,680,EE,1565195,15,0,2000000,26,5.88,Rejected
473,Male,Freelancer_or_Self_Employed,67642,Single,678,EE,1275269,0,0,1300000,20,5.7,Approved
474,Female,Government_or_State_Enterprise,52108,Single,615,HH,1080512,60,0,1100000,21,5.87,Rejected
475,Female,Freelancer_or_Self_Employed,22134,Married,769,AA,298126,0,1,500000,27,5.8,Approved
476,Female,Salaried_Employee,28072,Married,615,HH,334840,120,0,500000,24,5.89,Rejected
477,Male,Government_or_State_Enterprise,52662,Married,732,BB,414686,0,1,1000000,28,5.7,Approved
478,Female,Professional_Specialist,149867,Married,754,AA,524331,0,1,2100000,29,5.8,Approved
479,Female,Salaried_Employee,45840,Single,591,HH,814119,120,0,500000,20,5.88,Rejected
480,Female,Salaried_Employee,50043,Single,613,HH,1013920,0,1,1500000,21,5.79,Rejected
481,Female,Government_or_State_Enterprise,84873,Married,867,AA,66639,0,0,1000000,28,5.82,Approved
482,Female,Salaried_Employee,38428,Single,658,FF,226163,60,0,700000,27,5.83,Approved
483,Male,Freelancer_or_Self_Employed,74121,Married,453,HH,1541438,0,0,900000,20,5.78,Rejected
484,Female,Government_or_State_Enterprise,64603,Married,670,EE,741236,0,1,1800000,24,5.82,Rejected
485,Female,Professional_Specialist,212901,Married,762,AA,2127441,0,1,6500000,22,5.81,Rejected
486,Female,Freelancer_or_Self_Employed,57808,Single,679,EE,672226,0,0,1200000,24,5.87,Approved
487,Male,Professional_Specialist,239305,Single,677,EE,3633845,60,0,2700000,20,5.7,Rejected
488,Male,SME_Owner,90139,Married,685,DD,1039909,15,1,1100000,24,5.75,Rejected
489,Female,Salaried_Employee,66035,Married,650,FF,1140231,0,1,1800000,23,5.88,Rejected
490,Female,Salaried_Employee,37941,Single,721,CC,522893,0,0,900000,27,5.87,Rejected
491,Male,Government_or_State_Enterprise,86906,Divorced,781,AA,497993,0,0,1200000,21,5.78,Approved
492,Female,Professional_Specialist,240895,Single,846,AA,1186077,0,1,4900000,26,5.81,Approved
493,Male,Government_or_State_Enterprise,72050,Single,796,AA,224079,0,0,2000000,30,5.75,Approved
494,Male,Government_or_State_Enterprise,57948,Married,896,AA,134569,0,1,1900000,27,5.73,Approved
495,Male,Salaried_Employee,66826,Married,629,GG,1655542,60,1,1000000,22,5.78,Rejected
496,Male,Government_or_State_Enterprise,76273,Divorced,680,EE,1035988,0,0,1600000,21,5.76,Approved
497,Female,Salaried_Employee,92101,Married,763,AA,807055,0,0,1200000,24,5.81,Approved
498,Male,Salaried_Employee,55375,Single,664,FF,1005064,120,0,800000,27,5.71,Approved
499,Female,Government_or_State_Enterprise,60680,Married,587,HH,1441467,120,1,1800000,25,5.88,Rejected
500,Female,Professional_Specialist,147251,Single,746,BB,1479715,0,0,2100000,30,5.89,Approved
